Year,"tmp,StudyArea","prc,StudyArea"
22,7.308033243815146,459.3807283279997
21.9899997711182,7.6063400268554915,467.85574422447684
21.9799995422363,7.407617187500023,473.0018101678501
21.9699993133545,7.642063395182333,457.5669566989996
21.9599990844727,7.583577728271507,439.30590931791824
21.9500007629395,7.467008209228538,468.0820860780699
21.9400005340576,7.420064544677757,447.49603967627246
21.9300003051758,7.604643758138025,464.78110345915536
21.9200000762939,7.4746325174967865,457.9388280203286
21.9099998474121,7.724821980794275,452.05697458453966
21.8999996185303,7.557288106282556,453.5520759442931
21.8899993896484,7.680080668131552,456.4900128423144
21.8799991607666,7.292321777343773,469.0694225878422
21.8700008392334,7.743870035807333,466.5093678738833
21.8600006103516,7.650275166829431,471.44746800472274
21.8500003814697,7.31751403808596,467.5476197379958
21.8400001525879,7.28323644002279,466.7531867215876
21.8299999237061,7.678779856363974,454.761350407451
21.8199996948242,7.854286448160849,451.65936822670153
21.8099994659424,7.723037974039755,456.55564151869663
21.7999992370605,7.408489481608115,469.4988825204582
21.7900009155273,7.359765625000023,452.3569411172638
21.7800006866455,7.784033711751306,473.43373263120105
21.7700004577637,7.525403594970726,453.3401879993256
21.7600002288818,8.233561452229821,435.9977366578486
21.75,7.42906214396163,454.6846950559402
21.7399997711182,7.7082687377929915,455.2702562095797
21.7299995422363,7.612807210286462,449.22461457005033
21.7199993133545,8.024624125162802,438.0975798607781
21.7099990844727,7.634290313720726,451.4462573327697
21.7000007629395,7.691205596923851,472.8830224591067
21.6900005340576,7.681106821696005,456.8490815716938
21.6800003051758,7.519583638509118,467.67575537565165
21.6700000762939,7.466059621175134,468.2545682788142
21.6599998474121,7.651287333170615,456.44557611190794
21.6499996185303,7.785824076334677,453.63206923739375
21.6399993896484,7.366877492268884,460.32457880355406
21.6299991607666,7.568889872233115,472.1203837813419
21.6200008392334,7.745881652832054,459.6350751584488
21.6100006103516,7.405042266845726,466.994898455364
21.6000003814697,7.640768941243493,456.31657031586224
21.5900001525879,7.680966949462913,478.7450058193106
21.5799999237061,7.739434814453148,464.7870261971961
21.5699996948242,7.608522033691429,447.4533493905216
21.5599994659424,7.507039642334007,464.041050673251
21.5499992370605,7.639093017578148,465.8976710373667
21.5400009155273,7.664313252766931,458.1948031149678
21.5300006866455,7.588477071126306,472.3340056234093
21.5200004577637,7.828060404459677,478.81800020262614
21.5100002288818,7.6014330546061615,459.62364345989806
21.5,7.560749308268271,477.64247632956875
21.4899997711182,7.720759328206384,464.6676685959861
21.4799995422363,7.670106506347679,460.23607418251476
21.4699993133545,7.497701263427757,485.5559599331594
21.4599990844727,7.56678161621096,472.8464524624461
21.4500007629395,7.498682912190759,476.0182136424411
21.4400005340576,7.467401123046898,455.0124033586567
21.4300003051758,7.667913055419945,453.14517680842636
21.4200000762939,7.487456258138025,477.19991499809805
21.4099998474121,7.783832804362021,457.5066356386307
21.3999996185303,7.61990636189779,471.49274308692463
21.3899993896484,7.525575256347679,477.02141230510085
21.3799991607666,7.146002705891931,495.5561819850833
21.3700008392334,7.8684923807780365,460.9243604229244
21.3600006103516,7.6456403096516965,473.06386308269373
21.3500003814697,7.649645741780603,454.1975484660214
21.3400001525879,7.77439905802413,464.00437095842994
21.3299999237061,7.552883402506552,481.09780321992093
21.3199996948242,7.4403307596842865,464.74457227237605
21.3099994659424,7.592103576660179,475.6156241542131
21.2999992370605,7.961303965250693,473.73949234115935
21.2900009155273,7.72007776896163,458.8756658713278
21.2800006866455,7.187707519531273,464.15690692284494
21.2700004577637,7.707493082682333,463.3751448949545
21.2600002288818,7.316421763102255,467.2485434981111
21.25,7.5800338745117415,463.201925890074
21.2399997711182,7.58222605387374,455.48579666043753
21.2299995422363,7.266829427083337,452.2142293052663
21.2199993133545,7.802045440673851,447.6872927283715
21.2099990844727,7.473493194580101,443.91226389708015
21.2000007629395,7.416582997639978,453.33412344472634
21.1900005340576,7.457419331868493,458.01398466845575
21.1800003051758,7.395434315999353,472.4922262141125
21.1700000762939,7.531934356689476,463.02165749338246
21.1599998474121,7.62720642089846,444.6820149962375
21.1499996185303,7.724097188313806,455.71744583824034
21.1399993896484,7.766871388753259,463.63674479614014
21.1299991607666,7.409651692708337,446.25670798141095
21.1200008392334,7.209134674072288,468.1341047418908
21.1100006103516,7.325924173990927,460.63987961642016
21.1000003814697,7.29316355387374,467.9151326804817
21.0900001525879,7.508875783284509,465.5366259220806
21.0799999237061,7.633490498860681,445.57174056945405
21.0699996948242,7.45535812377932,453.4649498035467
21.0599994659424,7.543337758382165,426.7046697437049
21.0499992370605,7.2558392842610715,456.6233329548567
21.0400009155273,7.482404327392601,441.0448887615104
21.0300006866455,7.679739888509118,461.82568256373605
21.0200004577637,7.495356496175134,454.68169794097656
21.0100002288818,7.50323384602865,457.6507355604405
21,7.428872680664085,466.6056896220535
20.9899997711182,7.600445048014365,459.00681890429877
20.9799995422363,7.693313852946005,448.77949003559644
20.9699993133545,7.571045176188193,453.7649668182967
20.9599990844727,7.2735521952311615,464.4483813866692
20.9500007629395,7.383547719319665,456.55816591179865
20.9400005340576,7.588599141438806,463.7701835268534
20.9300003051758,7.855237579345726,442.6415459509355
20.9200000762939,7.5889513651530365,471.9990722631036
20.9099998474121,7.255124664306663,470.76081907441545
20.8999996185303,7.775959269205771,444.4623990701446
20.8899993896484,7.503204600016318,444.12557219615974
20.8799991607666,7.171077982584677,445.3945902403259
20.8700008392334,7.0543202718099,465.3943459794382
20.8600006103516,7.4925336201985715,460.93936175513795
20.8500003814697,7.373611704508505,444.0632406088607
20.8400001525879,7.529762522379599,470.1192797736582
20.8299999237061,7.5799664815266965,447.354670306821
20.8199996948242,7.359983062744163,462.93742662813685
20.8099994659424,7.747464752197288,450.4110011246028
20.7999992370605,7.101149495442712,456.7390211255665
20.7900009155273,7.658547973632835,446.50282157276956
20.7800006866455,7.738331095377646,475.5201614758953
20.7700004577637,7.797439829508505,449.84490473132246
20.7600002288818,7.414060211181663,468.266832493088
20.75,7.418756103515648,482.088361533443
20.7399997711182,7.602260843912802,450.5523764760285
20.7299995422363,7.293275451660179,480.86216391944146
20.7199993133545,7.490781402587913,484.78546152493544
20.7099990844727,7.59463780721029,466.05216529586414
20.7000007629395,7.299920654296898,486.38949434261684
20.6900005340576,7.1121930440266965,453.4755221404415
20.6800003051758,7.483894602457724,452.7259173089937
20.6700000762939,7.507332102457724,458.0920803626265
20.6599998474121,7.340248362223349,451.197049164039
20.6499996185303,7.4557421366374115,454.8665091363979
20.6399993896484,7.439819590250693,460.2949228018257
20.6299991607666,7.5517377217610715,448.25093096797127
20.6200008392334,7.179446156819665,469.27603647421245
20.6100006103516,7.343654886881552,472.9879395746576
20.6000003814697,7.494053141276083,453.8620770198435
20.5900001525879,7.415522511800134,462.8091859411783
20.5799999237061,7.63131993611654,459.91247476654763
20.5699996948242,7.613587951660179,476.7713150107451
20.5599994659424,7.105259195963583,470.18331286785565
20.5499992370605,7.2492602030436615,480.64101821287954
20.5400009155273,7.526612854003929,462.5432753710412
20.5300006866455,7.531838989257835,462.5191567806756
20.5200004577637,7.236861165364587,481.6890627146187
20.5100002288818,7.461279805501306,472.5660160540916
20.5,7.660733795166038,440.92875938372964
20.4899997711182,7.261516825358115,465.958973433304
20.4799995422363,7.705407714843773,454.8507483852678
20.4699993133545,7.615382130940759,451.66390197951915
20.4599990844727,7.445637003580771,452.49881486926955
20.4500007629395,7.38128560384115,458.25653854747463
20.4400005340576,7.343762969970726,455.4541234202958
20.4300003051758,7.6498886108398665,458.69125590588163
20.4200000762939,7.4681017557780365,440.61042001978615
20.4099998474121,6.930890655517601,500.44463027124993
20.3999996185303,7.466973876953148,473.38336294962716
20.3899993896484,7.4242111206054915,467.9947256190179
20.3799991607666,7.800213114420615,472.05031560471065
20.3700008392334,7.71658604939779,462.2705508946131
20.3600006103516,8.016482289632165,437.6159946101188
20.3500003814697,7.482593790690146,474.43864534831476
20.3400001525879,7.712284342447958,460.95448535306747
20.3299999237061,7.453495279947958,456.43101394414
20.3199996948242,7.67688903808596,475.9829147423418
20.3099994659424,7.6652389526367415,452.177127058806
20.2999992370605,7.3820790608724,480.36714592691874
20.2900009155273,7.510723368326865,456.03568511354274
20.2800006866455,7.564630126953148,463.40188402771435
20.2700004577637,7.715430196126306,451.3649398348492
20.2600002288818,7.7855456034342865,450.8640691371543
20.25,7.499153391520224,475.3081582684986
20.2399997711182,7.336081441243493,491.1590151461069
20.2299995422363,7.5052480061849,458.6969822600873
20.2199993133545,7.452553049723349,458.6274562545789
20.2099990844727,7.5173571268717865,467.5781088390544
20.2000007629395,7.469997660319052,462.2487773840259
20.1900005340576,7.864996846516931,464.3468138848528
20.1800003051758,7.697040812174521,465.1133090392371
20.1700000762939,7.354253387451195,481.2182711338986
20.1599998474121,7.471157328287802,467.89638925866706
20.1499996185303,7.789046223958337,443.7589349563324
20.1399993896484,7.479212697347009,454.1299267709261
20.1299991607666,7.287332153320335,447.96123854884405
20.1200008392334,7.4709093729655365,470.3560787017169
20.1100006103516,7.544112141927087,472.6365388607601
20.1000003814697,7.440468088785849,475.5739038236895
20.0900001525879,7.312820688883505,464.3672760299792
20.0799999237061,7.40953089396163,472.2814856409722
20.0699996948242,7.78992869059249,459.0072862277935
20.0599994659424,7.6835927327474,449.95524764335215
20.0499992370605,7.301660156250023,462.49378941672546
20.0400009155273,7.534207916259788,456.2503440256697
20.0300006866455,7.71945470174154,483.0022119708029
20.0200004577637,7.620704905192099,472.6778944367609
20.0100002288818,7.828645324707054,461.4308334582873
20,7.9534100850423215,453.8749207561033
19.9899997711182,7.915802256266318,463.9681053129433
19.9799995422363,7.812942759196005,465.4619840155361
19.9699993133545,7.785708363850915,465.51231459542504
19.9599990844727,7.890704091389978,466.2512480226496
19.9500007629395,7.344299570719443,475.5654453122056
19.9400005340576,7.990972137451195,436.326068836701
19.9300003051758,7.919763183593773,464.1140862008767
19.9200000762939,7.963727569580101,461.9437935798887
19.9099998474121,7.445625559488974,469.15007360629846
19.8999996185303,7.553790028889978,458.56526590023117
19.8899993896484,7.6269635518391965,441.6702752729762
19.8800010681152,7.574924723307333,454.6640114318675
19.8700008392334,7.927673594156943,476.1199789871107
19.8600006103516,7.52232386271163,455.72152992168213
19.8500003814697,7.671604410807333,447.7594525533387
19.8400001525879,7.801712290446005,445.78591406626197
19.8299999237061,7.567066446940146,447.33692762551533
